File Name,PlotterScan
Date,2026-03-14
Time,16:53:33
Type,Line
Number Points X,5
Number Points Y,5

Messeinstellungen,IQ
Center Frequency,5e+07 DBM
Referenz Pegel,0
HF-Daempfung,0
Amplituden Einheit,DBM
Sample Rate,3.2e+07
Record Length,128
IF Bandwidth,300000
Trigger Source,IMM
Trigger Level,0
Trigger Delay,0

t in ns,0,3.125e-08,6.25e-08,9.375e-08,1.25e-07,1.5625e-07,1.875e-07,2.1875e-07,2.5e-07,2.8125e-07,3.125e-07,3.4375e-07,3.75e-07,4.0625e-07,4.375e-07,4.6875e-07,5e-07,5.3125e-07,5.625e-07,5.9375e-07,6.25e-07,6.5625e-07,6.875e-07,7.1875e-07,7.5e-07,7.8125e-07,8.125e-07,8.4375e-07,8.75e-07,9.0625e-07,9.375e-07,9.6875e-07,1e-06,1.03125e-06,1.0625e-06,1.09375e-06,1.125e-06,1.15625e-06,1.1875e-06,1.21875e-06,1.25e-06,1.28125e-06,1.3125e-06,1.34375e-06,1.375e-06,1.40625e-06,1.4375e-06,1.46875e-06,1.5e-06,1.53125e-06,1.5625e-06,1.59375e-06,1.625e-06,1.65625e-06,1.6875e-06,1.71875e-06,1.75e-06,1.78125e-06,1.8125e-06,1.84375e-06,1.875e-06,1.90625e-06,1.9375e-06,1.96875e-06,2e-06,2.03125e-06,2.0625e-06,2.09375e-06,2.125e-06,2.15625e-06,2.1875e-06,2.21875e-06,2.25e-06,2.28125e-06,2.3125e-06,2.34375e-06,2.375e-06,2.40625e-06,2.4375e-06,2.46875e-06,2.5e-06,2.53125e-06,2.5625e-06,2.59375e-06,2.625e-06,2.65625e-06,2.6875e-06,2.71875e-06,2.75e-06,2.78125e-06,2.8125e-06,2.84375e-06,2.875e-06,2.90625e-06,2.9375e-06,2.96875e-06,3e-06,3.03125e-06,3.0625e-06,3.09375e-06,3.125e-06,3.15625e-06,3.1875e-06,3.21875e-06,3.25e-06,3.28125e-06,3.3125e-06,3.34375e-06,3.375e-06,3.40625e-06,3.4375e-06,3.46875e-06,3.5e-06,3.53125e-06,3.5625e-06,3.59375e-06,3.625e-06,3.65625e-06,3.6875e-06,3.71875e-06,3.75e-06,3.78125e-06,3.8125e-06,3.84375e-06,3.875e-06,3.90625e-06,3.9375e-06,3.96875e-06
